1480 涓囩儹搴�	01
1425 涓囩儹搴�	02
955 涓囩儹搴�	03
787 涓囩儹搴�	04
711 涓囩儹搴�	05
616 涓囩儹搴�	06
531 涓囩儹搴�	07
402 涓囩儹搴�	08
385 涓囩儹搴�	09
288 涓囩儹搴�	10
286 涓囩儹搴�	11
254 涓囩儹搴�	12
237 涓囩儹搴�	13
204 涓囩儹搴�	14
202 涓囩儹搴�	15
155 涓囩儹搴�	16
137 涓囩儹搴�	17
100 涓囩儹搴�	18
92 涓囩儹搴�	19
87 涓囩儹搴�	20
78 涓囩儹搴�	21
51 涓囩儹搴�	22
42 涓囩儹搴�	23
24 涓囩儹搴�	24
23 涓囩儹搴�	25
18 涓囩儹搴�	26
18 涓囩儹搴�	27
18 涓囩儹搴�	28
18 涓囩儹搴�	29
18 涓囩儹搴�	30
18 涓囩儹搴�	31
18 涓囩儹搴�	32
18 涓囩儹搴�	33
18 涓囩儹搴�	34
18 涓囩儹搴�	35
18 涓囩儹搴�	36
18 涓囩儹搴�	37
18 涓囩儹搴�	38
18 涓囩儹搴�	39
18 涓囩儹搴�	40
18 涓囩儹搴�	41
18 涓囩儹搴�	42
18 涓囩儹搴�	43
18 涓囩儹搴�	44
18 涓囩儹搴�	45
18 涓囩儹搴�	46
18 涓囩儹搴�	47
18 涓囩儹搴�	48
18 涓囩儹搴�	49
18 涓囩儹搴�	50
